Ripresa dell'elaborazione dal batch 0, file 0
File nella cartella: ['578.mp4', '544.mp4', '222.mp4', '236.mp4', '550.mp4', '587.mp4', '593.mp4', '008.mp4', '020.mp4', '746.mp4', '752.mp4', '034.mp4', '961.mp4', '975.mp4', '785.mp4', '791.mp4', '949.mp4', '168.mp4', '154.mp4', '632.mp4', '626.mp4', '140.mp4', '815.mp4', '801.mp4', '197.mp4', '829.mp4', '183.mp4', '418.mp4', '430.mp4', '356.mp4', '342.mp4', '424.mp4', '395.mp4', '381.mp4', '380.mp4', '394.mp4', '343.mp4', '425.mp4', '431.mp4', '357.mp4', '419.mp4', '182.mp4', '196.mp4', '828.mp4', '800.mp4', '814.mp4', '627.mp4', '141.mp4', '155.mp4', '633.mp4', '169.mp4', '948.mp4', '790.mp4', '784.mp4', '974.mp4', '960.mp4', '753.mp4', '035.mp4', '021.mp4', '747.mp4', '009.mp4', '592.mp4', '586.mp4', '237.mp4', '551.mp4', '545.mp4', '223.mp4', '579.mp4', '209.mp4', '553.mp4', '235.mp4', '221.mp4', '547.mp4', '590.mp4', '584.mp4', '779.mp4', '037.mp4', '989.mp4', '751.mp4', '745.mp4', '023.mp4', '976.mp4', '962.mp4', '792.mp4', '786.mp4', '619.mp4', '143.mp4', '625.mp4', '631.mp4', '157.mp4', '802.mp4', '816.mp4', '180.mp4', '194.mp4', '369.mp4', '427.mp4', '341.mp4', '355.mp4', '433.mp4', '382.mp4', '396.mp4', '397.mp4', '383.mp4', '354.mp4', '432.mp4', '426.mp4', '340.mp4', '368.mp4', '195.mp4', '181.mp4', '817.mp4', '803.mp4', '630.mp4', '156.mp4', '142.mp4', '624.mp4', '618.mp4', '787.mp4', '793.mp4', '963.mp4', '977.mp4', '744.mp4', '022.mp4', '036.mp4', '750.mp4', '988.mp4', '778.mp4', '585.mp4', '591.mp4', '220.mp4', '546.mp4', '552.mp4', '234.mp4', '208.mp4', '230.mp4', '556.mp4', '542.mp4', '224.mp4', '218.mp4', '595.mp4', '581.mp4', '754.mp4', '032.mp4', '026.mp4', '998.mp4', '740.mp4', '768.mp4', '797.mp4', '783.mp4', '973.mp4', '967.mp4', '620.mp4', '146.mp4', '152.mp4', '634.mp4', '608.mp4', '185.mp4', '191.mp4', '807.mp4', '813.mp4', '344.mp4', '422.mp4', '.DS_Store', '436.mp4', '350.mp4', '378.mp4', '387.mp4', '393.mp4', '392.mp4', '386.mp4', '379.mp4', '437.mp4', '351.mp4', '345.mp4', '423.mp4', '812.mp4', '806.mp4', '190.mp4', '184.mp4', '609.mp4', '153.mp4', '635.mp4', '621.mp4', '147.mp4', '966.mp4', '972.mp4', '782.mp4', '796.mp4', '769.mp4', '027.mp4', '741.mp4', '999.mp4', '755.mp4', '033.mp4', '580.mp4', '594.mp4', '219.mp4', '543.mp4', '225.mp4', '231.mp4', '557.mp4', '227.mp4', '541.mp4', '555.mp4', '233.mp4', '569.mp4', '582.mp4', '596.mp4', '743.mp4', '025.mp4', '031.mp4', '757.mp4', '019.mp4', '780.mp4', '958.mp4', '794.mp4', '964.mp4', '970.mp4', '637.mp4', '151.mp4', '145.mp4', '623.mp4', '179.mp4', '192.mp4', '186.mp4', '838.mp4', '810.mp4', '804.mp4', '353.mp4', '435.mp4', '421.mp4', '347.mp4', '409.mp4', '390.mp4', '384.mp4', '385.mp4', '391.mp4', '408.mp4', '420.mp4', '346.mp4', '352.mp4', '434.mp4', '805.mp4', '811.mp4', '187.mp4', '839.mp4', '193.mp4', '178.mp4', '144.mp4', '622.mp4', '636.mp4', '150.mp4', '971.mp4', '965.mp4', '795.mp4', '959.mp4', '781.mp4', '018.mp4', '030.mp4', '756.mp4', '742.mp4', '024.mp4', '597.mp4', '583.mp4', '568.mp4', '554.mp4', '232.mp4', '226.mp4', '540.mp4', '269.mp4', '241.mp4', '527.mp4', '533.mp4', '255.mp4', '282.mp4', '296.mp4', '719.mp4', '725.mp4', '043.mp4', '057.mp4', '731.mp4', '902.mp4', '916.mp4', '080.mp4', '094.mp4', '679.mp4', '651.mp4', '889.mp4', '137.mp4', '123.mp4', '645.mp4', '876.mp4', '862.mp4', '692.mp4', '686.mp4', '309.mp4', '335.mp4', '453.mp4', '447.mp4', '321.mp4', '490.mp4', '484.mp4', '485.mp4', '491.mp4', '446.mp4', '320.mp4', '334.mp4', '452.mp4', '308.mp4', '687.mp4', '693.mp4', '863.mp4', '877.mp4', '122.mp4', '644.mp4', '888.mp4', '650.mp4', '136.mp4', '678.mp4', '095.mp4', '081.mp4', '917.mp4', '903.mp4', '056.mp4', '730.mp4', '724.mp4', '042.mp4', '718.mp4', '297.mp4', '283.mp4', '532.mp4', '254.mp4', '240.mp4', '526.mp4', '268.mp4', '518.mp4', '256.mp4', '530.mp4', '524.mp4', '242.mp4', '295.mp4', '281.mp4', '068.mp4', '732.mp4', '054.mp4', '040.mp4', '726.mp4', '915.mp4', '901.mp4', '929.mp4', '097.mp4', '083.mp4', '108.mp4', '646.mp4', '120.mp4', '134.mp4', '652.mp4', '861.mp4', '875.mp4', '685.mp4', '849.mp4', '691.mp4', '478.mp4', '322.mp4', '444.mp4', '450.mp4', '336.mp4', '487.mp4', '493.mp4', '492.mp4', '486.mp4', '451.mp4', '337.mp4', '323.mp4', '445.mp4', '479.mp4', '690.mp4', '848.mp4', '684.mp4', '874.mp4', '860.mp4', '135.mp4', '653.mp4', '647.mp4', '121.mp4', '109.mp4', '082.mp4', '928.mp4', '096.mp4', '900.mp4', '914.mp4', '041.mp4', '727.mp4', '733.mp4', '055.mp4', '069.mp4', '280.mp4', '294.mp4', '525.mp4', '243.mp4', '257.mp4', '531.mp4', '519.mp4', '535.mp4', '253.mp4', '247.mp4', '521.mp4', '509.mp4', '290.mp4', '284.mp4', '051.mp4', '737.mp4', '723.mp4', '045.mp4', '079.mp4', '092.mp4', '938.mp4', '086.mp4', '910.mp4', '904.mp4', '125.mp4', '643.mp4', '657.mp4', '131.mp4', '119.mp4', '858.mp4', '680.mp4', '694.mp4', '864.mp4', '870.mp4', '441.mp4', '327.mp4', '333.mp4', '455.mp4', '469.mp4', '482.mp4', '496.mp4', '497.mp4', '483.mp4', '468.mp4', '332.mp4', '454.mp4', '440.mp4', '326.mp4', '871.mp4', '865.mp4', '695.mp4', '681.mp4', '859.mp4', '118.mp4', '656.mp4', '130.mp4', '124.mp4', '642.mp4', '905.mp4', '911.mp4', '939.mp4', '087.mp4', '093.mp4', '078.mp4', '722.mp4', '044.mp4', '050.mp4', '736.mp4', '285.mp4', '291.mp4', '508.mp4', '246.mp4', '520.mp4', '534.mp4', '252.mp4', '522.mp4', '244.mp4', '250.mp4', '536.mp4', '278.mp4', '287.mp4', '293.mp4', '046.mp4', '720.mp4', '734.mp4', '052.mp4', '708.mp4', '085.mp4', '091.mp4', '907.mp4', '913.mp4', '132.mp4', '654.mp4', '640.mp4', '898.mp4', '126.mp4', '668.mp4', '697.mp4', '683.mp4', '873.mp4', '867.mp4', '456.mp4', '330.mp4', '324.mp4', '442.mp4', '318.mp4', '495.mp4', '481.mp4', '480.mp4', '494.mp4', '319.mp4', '325.mp4', '443.mp4', '457.mp4', '331.mp4', '866.mp4', '872.mp4', '682.mp4', '696.mp4', '669.mp4', '899.mp4', '641.mp4', '127.mp4', '133.mp4', '655.mp4', '912.mp4', '906.mp4', '090.mp4', '084.mp4', '709.mp4', '735.mp4', '053.mp4', '047.mp4', '721.mp4', '292.mp4', '286.mp4', '279.mp4', '251.mp4', '537.mp4', '523.mp4', '245.mp4', '248.mp4', '260.mp4', '506.mp4', '512.mp4', '274.mp4', '738.mp4', '704.mp4', '062.mp4', '076.mp4', '710.mp4', '923.mp4', '089.mp4', '937.mp4', '894.mp4', '658.mp4', '880.mp4', '670.mp4', '116.mp4', '102.mp4', '664.mp4', '857.mp4', '843.mp4', '328.mp4', '314.mp4', '472.mp4', '466.mp4', '300.mp4', '499.mp4', '498.mp4', '467.mp4', '301.mp4', '315.mp4', '473.mp4', '329.mp4', '842.mp4', '856.mp4', '103.mp4', '665.mp4', '671.mp4', '117.mp4', '881.mp4', '659.mp4', '895.mp4', '088.mp4', '936.mp4', '922.mp4', '077.mp4', '711.mp4', '705.mp4', '063.mp4', '739.mp4', '513.mp4', '275.mp4', '261.mp4', '507.mp4', '249.mp4', '539.mp4', '277.mp4', '511.mp4', '505.mp4', '263.mp4', '288.mp4', '049.mp4', '713.mp4', '075.mp4', '061.mp4', '707.mp4', '934.mp4', '920.mp4', '908.mp4', '883.mp4', '129.mp4', '897.mp4', '667.mp4', '101.mp4', '115.mp4', '673.mp4', '840.mp4', '698.mp4', '854.mp4', '868.mp4', '459.mp4', '303.mp4', '465.mp4', '471.mp4', '317.mp4', '470.mp4', '316.mp4', '302.mp4', '464.mp4', '458.mp4', '869.mp4', '855.mp4', '699.mp4', '841.mp4', '114.mp4', '672.mp4', '666.mp4', '100.mp4', '128.mp4', '896.mp4', '882.mp4', '909.mp4', '921.mp4', '935.mp4', '060.mp4', '706.mp4', '712.mp4', '074.mp4', '048.mp4', '289.mp4', '504.mp4', '262.mp4', '276.mp4', '510.mp4', '538.mp4', '514.mp4', '272.mp4', '266.mp4', '500.mp4', '528.mp4', '299.mp4', '070.mp4', '716.mp4', '702.mp4', '064.mp4', '058.mp4', '919.mp4', '931.mp4', '925.mp4', '104.mp4', '662.mp4', '676.mp4', '110.mp4', '138.mp4', '886.mp4', '892.mp4', '879.mp4', '845.mp4', '851.mp4', '689.mp4', '460.mp4', '306.mp4', '312.mp4', '474.mp4', '448.mp4', '449.mp4', '313.mp4', '475.mp4', '461.mp4', '307.mp4', '688.mp4', '850.mp4', '844.mp4', '878.mp4', '893.mp4', '139.mp4', '887.mp4', '677.mp4', '111.mp4', '105.mp4', '663.mp4', '924.mp4', '930.mp4', '918.mp4', '059.mp4', '703.mp4', '065.mp4', '071.mp4', '717.mp4', '298.mp4', '529.mp4', '267.mp4', '501.mp4', '515.mp4', '273.mp4', '503.mp4', '265.mp4', '271.mp4', '517.mp4', '259.mp4', '067.mp4', '701.mp4', '715.mp4', '073.mp4', '729.mp4', '098.mp4', '926.mp4', '932.mp4', '113.mp4', '675.mp4', '661.mp4', '107.mp4', '649.mp4', '891.mp4', '885.mp4', '852.mp4', '846.mp4', '477.mp4', '311.mp4', '305.mp4', '463.mp4', '339.mp4', '488.mp4', '489.mp4', '338.mp4', '304.mp4', '462.mp4', '476.mp4', '310.mp4', '847.mp4', '853.mp4', '884.mp4', '890.mp4', '648.mp4', '660.mp4', '106.mp4', '112.mp4', '674.mp4', '933.mp4', '099.mp4', '927.mp4', '728.mp4', '714.mp4', '072.mp4', '066.mp4', '700.mp4', '258.mp4', '270.mp4', '516.mp4', '502.mp4', '264.mp4', '559.mp4', '565.mp4', '203.mp4', '217.mp4', '571.mp4', '983.mp4', '997.mp4', '029.mp4', '001.mp4', '767.mp4', '773.mp4', '015.mp4', '798.mp4', '940.mp4', '954.mp4', '968.mp4', '149.mp4', '175.mp4', '613.mp4', '607.mp4', '161.mp4', '834.mp4', '820.mp4', '808.mp4', '439.mp4', '411.mp4', '377.mp4', '363.mp4', '405.mp4', '388.mp4', '389.mp4', '362.mp4', '404.mp4', '410.mp4', '376.mp4', '438.mp4', '809.mp4', '821.mp4', '835.mp4', '606.mp4', '160.mp4', '174.mp4', '612.mp4', '148.mp4', '969.mp4', '955.mp4', '941.mp4', '799.mp4', '772.mp4', '014.mp4', '000.mp4', '766.mp4', '996.mp4', '028.mp4', '982.mp4', '216.mp4', '570.mp4', '564.mp4', '202.mp4', '558.mp4', '228.mp4', '572.mp4', '214.mp4', '200.mp4', '566.mp4', '599.mp4', '994.mp4', '980.mp4', '758.mp4', '016.mp4', '770.mp4', '764.mp4', '002.mp4', '957.mp4', '943.mp4', '638.mp4', '162.mp4', '604.mp4', '610.mp4', '176.mp4', '823.mp4', '837.mp4', '189.mp4', '348.mp4', '406.mp4', '360.mp4', '374.mp4', '412.mp4', '375.mp4', '413.mp4', '407.mp4', '361.mp4', '349.mp4', '836.mp4', '188.mp4', '822.mp4', '611.mp4', '177.mp4', '163.mp4', '605.mp4', '639.mp4', '942.mp4', '956.mp4', '765.mp4', '003.mp4', '017.mp4', '771.mp4', '759.mp4', '981.mp4', '995.mp4', '598.mp4', '201.mp4', '567.mp4', '573.mp4', '215.mp4', '229.mp4', '211.mp4', '577.mp4', '563.mp4', '205.mp4', '239.mp4', '588.mp4', '775.mp4', '013.mp4', '007.mp4', '761.mp4', '991.mp4', '749.mp4', '985.mp4', '952.mp4', '946.mp4', '601.mp4', '167.mp4', '173.mp4', '615.mp4', '629.mp4', '826.mp4', '198.mp4', '832.mp4', '365.mp4', '403.mp4', '417.mp4', '371.mp4', '359.mp4', '358.mp4', '416.mp4', '370.mp4', '364.mp4', '402.mp4', '833.mp4', '827.mp4', '199.mp4', '628.mp4', '172.mp4', '614.mp4', '600.mp4', '166.mp4', '947.mp4', '953.mp4', '984.mp4', '748.mp4', '990.mp4', '006.mp4', '760.mp4', '774.mp4', '012.mp4', '589.mp4', '238.mp4', '562.mp4', '204.mp4', '210.mp4', '576.mp4', '206.mp4', '560.mp4', '574.mp4', '212.mp4', '548.mp4', '762.mp4', '004.mp4', '010.mp4', '776.mp4', '986.mp4', '038.mp4', '992.mp4', '979.mp4', '945.mp4', '789.mp4', '951.mp4', '616.mp4', '170.mp4', '164.mp4', '602.mp4', '158.mp4', '819.mp4', '831.mp4', '825.mp4', '372.mp4', '414.mp4', '400.mp4', '366.mp4', '428.mp4', '399.mp4', '398.mp4', '429.mp4', '401.mp4', '367.mp4', '373.mp4', '415.mp4', '824.mp4', '830.mp4', '818.mp4', '159.mp4', '165.mp4', '603.mp4', '617.mp4', '171.mp4', '950.mp4', '788.mp4', '944.mp4', '978.mp4', '993.mp4', '987.mp4', '039.mp4', '011.mp4', '777.mp4', '763.mp4', '005.mp4', '549.mp4', '575.mp4', '213.mp4', '207.mp4', '561.mp4']
File selezionati per il batch 17: ['850.mp4', '851.mp4', '852.mp4', '853.mp4', '854.mp4', '855.mp4', '856.mp4', '857.mp4', '858.mp4', '859.mp4', '860.mp4', '861.mp4', '862.mp4', '863.mp4', '864.mp4', '865.mp4', '866.mp4', '867.mp4', '868.mp4', '869.mp4', '870.mp4', '871.mp4', '872.mp4', '873.mp4', '874.mp4', '875.mp4', '876.mp4', '877.mp4', '878.mp4', '879.mp4', '880.mp4', '881.mp4', '882.mp4', '883.mp4', '884.mp4', '885.mp4', '886.mp4', '887.mp4', '888.mp4', '889.mp4', '890.mp4', '891.mp4', '892.mp4', '893.mp4', '894.mp4', '895.mp4', '896.mp4', '897.mp4', '898.mp4', '899.mp4']
Elaborato video: 850.mp4, estratti 30 volti
Elaborato video: 851.mp4, estratti 42 volti
Elaborato video: 852.mp4, estratti 22 volti
Elaborato video: 853.mp4, estratti 31 volti
Elaborato video: 854.mp4, estratti 11 volti
Elaborato video: 855.mp4, estratti 43 volti
Elaborato video: 856.mp4, estratti 56 volti
Elaborato video: 857.mp4, estratti 27 volti
Elaborato video: 858.mp4, estratti 25 volti
Elaborato video: 859.mp4, estratti 17 volti
Elaborato video: 860.mp4, estratti 36 volti
Elaborato video: 861.mp4, estratti 30 volti
Elaborato video: 862.mp4, estratti 24 volti
Elaborato video: 863.mp4, estratti 26 volti
Elaborato video: 864.mp4, estratti 17 volti
Elaborato video: 865.mp4, estratti 18 volti
Elaborato video: 866.mp4, estratti 27 volti
Elaborato video: 867.mp4, estratti 76 volti
Elaborato video: 868.mp4, estratti 22 volti
Elaborato video: 869.mp4, estratti 64 volti
Elaborato video: 870.mp4, estratti 31 volti
Elaborato video: 871.mp4, estratti 18 volti
Elaborato video: 872.mp4, estratti 26 volti
Elaborato video: 873.mp4, estratti 154 volti
Elaborato video: 874.mp4, estratti 25 volti
Elaborato video: 875.mp4, estratti 31 volti
Elaborato video: 876.mp4, estratti 16 volti
Elaborato video: 877.mp4, estratti 33 volti
Elaborato video: 878.mp4, estratti 37 volti
Elaborato video: 879.mp4, estratti 41 volti
Elaborato video: 880.mp4, estratti 24 volti
Elaborato video: 881.mp4, estratti 32 volti
Elaborato video: 882.mp4, estratti 19 volti
Elaborato video: 883.mp4, estratti 22 volti
Elaborato video: 884.mp4, estratti 19 volti
Elaborato video: 885.mp4, estratti 17 volti
Elaborato video: 886.mp4, estratti 27 volti
Elaborato video: 887.mp4, estratti 17 volti
Elaborato video: 888.mp4, estratti 16 volti
Elaborato video: 889.mp4, estratti 30 volti
Elaborato video: 890.mp4, estratti 18 volti
Elaborato video: 891.mp4, estratti 8 volti
Elaborato video: 892.mp4, estratti 17 volti
Elaborato video: 893.mp4, estratti 27 volti
Elaborato video: 894.mp4, estratti 20 volti
Elaborato video: 895.mp4, estratti 15 volti
Elaborato video: 896.mp4, estratti 27 volti
Elaborato video: 897.mp4, estratti 24 volti
Elaborato video: 898.mp4, estratti 19 volti
Elaborato video: 899.mp4, estratti 28 volti
Elaborazione batch 18 in cartella: REAL
Percorso cartella: youtube/c40/videos
